Symbol,Desc,insCode,insID,groupCode
وسپهر,سرمايه گذاري مالي سپهرصادرات,114312662654155,IRO3SAIZ0001,56 
شصدف,صنعتي دوده فام,204092872752957,IRO3SDFZ0001,44 
فسا,پتروشيمي فسا,318005355896147,IRO7PFSP0001,44 
فرآور,فرآوري‌موادمعدني‌ايران‌,408934423224097,IRO1FRVR0001,27 
وآفري,بيمه كارآفرين,589599697502308,IRO1KARP0001,66 
سبزوا,سيمان لار سبزوار,611986653700161,IRO3SBZZ0001,53 
اپال,فرآوري معدني اپال كاني پارس,655060129740445,IRO1OPAL0001,13 
وبملت,بانك ملت,778253364357513,IRO1BMLT0001,57 
لپيام,گسترش صنايع پيام,793710053482057,IRO7PYAP0001,32 
ثنام,س ساختماني ب نام آوران مهندسي,831325835570803,IRO7CNAP0001,70 
حپارسا,توسعه حمل و نقل ريلي پارسيان,917857106093847,IRO3HPRZ0001,60 
شگامرن,مجتمع پترو صنعت گامرون,1050751214677134,IRO5PSGS0001,44 
تجلي,تجلي توسعه معادن و فلزات,1301069819790264,IRO3TMMZ0001,13 
وآذر,سرمايه‌گذاري‌توسعه‌آذربايجان‌,1358190916156744,IRO1TAZB0001,70 
حسينا,توسعه خدمات دريايي وبندري سينا,1625149423498289,IRO3SMBZ0001,60 
كلر,كلر پارس,1822787329898392,IRO3CHPZ0001,44 
غدام,خوراك‌  دام‌ پارس‌,2254054929817435,IRO1KDPS0001,42 
خصدرا,صنعتي‌ دريايي‌ ايران‌,2318736941376687,IRO7SDRP0001,45 
وسپه,سرمايه‌گذاري‌ سپه‌,2328862017676109,IRO1SPAH0001,56 
شستا,سرمايه گذاري تامين اجتماعي,2400322364771558,IRO1TAMN0001,39 
غدشت,دشت‌ مرغاب‌,2434703913394836,IRO1DMOR0001,42 
خزاميا,زامياد,2589887561569709,IRO1ZMYD0001,34 
وتوصا,گروه س توسعه صنعتي ايران,2944500421562364,IRO1TOSA0001,56 
قنقش,قند نقش جهان,3050342257199174,IRO7NJSP0001,38 
وايران,ليزينگ ايرانيان,3149396562827132,IRO1LIRZ0001,58 
شستان,پتروشيمي گلستان,3173544097113770,IRO7STNP0001,44 
شاروم,پتروشيمي اروميه,3407806799514469,IRO3URPZ0001,44 
غديس,پاكديس,3492952121304423,IRO3PKDZ0001,42 
شوينده,مديريت صنعت شوينده ت.ص.بهشهر,3493306453706327,IRO1SHOY0001,44 
كدما,معدني‌ دماوند,3623921205367364,IRO1DMVN0001,13 
تكنو,تكنوتار,3654864906585643,IRO1TKNO0001,29 
تپسي,پيشگامان فن آوري و دانش آراميس,3839324986781871,IRO3TASZ0001,72 
ثمسكن,سرمايه‌گذاري‌ مسكن‌,3863538898378476,IRO1MSKN0001,70 
وطوبي,سرمايه گذاري اقتصاد شهر طوبي,3955332316338258,IRO3TOIZ0001,56 
فبستم,صنايع ‌بسته‌بندي‌ مشهد,4159532151694984,IRO7FBSP0001,28 
مفاخر,توسعه فناوري اطلاعات خوارزمي,4247709727327181,IRO3KARZ0001,72 
قيستو,شركت قند بيستون,4267564158935326,IRO7BSOP0001,38 
غزر,صنعتي زر ماكارون,4369934250728330,IRO1ZARM0001,42 
دلر,داروسازي‌ اكسير,4384288570322406,IRO1EXIR0001,43 
سخاش,سيمان‌خاش‌,4470657233334072,IRO1SKHS0001,53 
زماهان,مجتمع توليد گوشت مرغ ماهان,4507558419857064,IRO3MACZ0001,01 
سفانو,سيمان فارس نو,4528607775462304,IRO1SFNO0001,53 
ساراب,سيمان‌ داراب‌,4563413583000719,IRO1SDAB0001,53 
شستا2,سرمايه گذاري تامين اجتماعي,4585123877892473,IRO1TAMN0002,39 
كسرا,سراميك‌هاي‌صنعتي‌اردكان‌,4614779520007780,IRO1ARDK0001,54 
سفارود,كارخانه فارسيت درود,4686607974846832,IRO7SFAP0001,54 
فخاس,فولاد خراسان,4733285133017464,IRO1FKAS0001,27 
خپويش,سازه‌ پويش‌,4758266259250794,IRO1SZPO0001,34 
كاما,باما,4942127026063388,IRO1BAMA0001,13 
زمگسا,كشاورزي‌ ودامپروي‌ مگسال‌,5054819322815158,IRO1MAGS0001,01 
وحافظ,بيمه حافظ,5128151910501174,IRO7HFZP0001,66 
لپارس,پارس‌ الكتريك‌,5187018329202415,IRO1PELC0001,32 
داوه,داروسازي آوه سينا,5305844922895340,IRO3AVLZ0001,43 
هجرت,پخش هجرت,5317427172344706,IRO3HEDZ0001,43 
زفكا,كشت و دامداري فكا,5427792638736934,IRO3FAAZ0001,01 
غمينو,شركت صنايع غذايي مينو شرق,5516102131364383,IRO3MNOZ0001,42 
حريل,ريل پردازسير,5564768007356822,IRO3HRLZ0001,60 
بخاور,بيمه زندگي خاورميانه,5599691633622269,IRO3MLIZ0001,66 
دسبحان,سبحان دارو,5866848234665627,IRO1DSBH0001,43 
وتعاون,بيمه تعاون,5920901446678689,IRO3TAVZ0001,66 
شگويا,پتروشيمي تندگويان,5987841496184505,IRO3TPEZ0001,44 
ثشرق,سرمايه گذاري مسكن شمال شرق,6043384171800349,IRO1PMSZ0001,70 
پارس,پتروشيمي پارس,6110133418282108,IRO1PARS0001,44 
شجم,صنايع پتروشيمي تخت جمشيد,6116572045021585,IRO3TJPZ0001,44 
غمهرا,توليدي‌مهرام‌,6131290133202745,IRO1MRAM0001,42 
خعمرا,توسعه و عمران شهرستان نائين,6433335428452486,IRO7TONP0001,34 
آريان,سرمايه گذاري پارس آريان,6506179926371994,IRO7PAIP0001,56 
سشمال,سيمان‌ شمال‌,6757220448540984,IRO1SIMS0001,53 
ومعلم,بيمه معلم,6847536925606808,IRO3MOIZ0001,66 
وپخش,داروپخش‌ (هلدينگ‌,7183333492448248,IRO1DARO0001,43 
پكوير,كوير تاير,7235435095059069,IRO1KVRZ0001,25 
زكشت,كشاورزي مكانيزه اصفهان كشت,7300125658580126,IRO3IKAZ0001,01 
ورنا,سرمايه‌گذاري‌ رنا(هلدينگ‌,7385624172574740,IRO1RENA0001,34 
وخارزم,سرمايه گذاري خوارزمي,7395271748414592,IRO1IKHR0001,56 
خمحور,توليدمحورخودرو,7457232989848872,IRO1TMKH0001,34 
خاهن,آهنگري‌ تراكتورسازي‌ ايران‌,7483280423474368,IRO1ATIR0001,34 
ثاصفا,شركت‌ ساختمان‌ اصفهان‌,7503669593172728,IRO7SESP0001,70 
ممسني,پتروشيمي ممسني,7505990056227818,IRO7PMMP0001,44 
بكهنوج,توليد برق ماهتاب كهنوج,7628308021169118,IRO3KAHZ0001,40 
شاراك,پتروشيمي شازند,7711282667602555,IRO1PARK0001,44 
شپنا,پالايش نفت اصفهان,7745894403636165,IRO1PNES0001,23 
وگردش,بانك گردشگري,7920014658832193,IRO7GRDZ0001,57 
فزر,پويا زركان آق دره,8175784894140974,IRO3PZAZ0001,13 
غدانه,پنبه و دانه هاي روغني خراسان,8234855558996646,IRO3KCOZ0001,42 
بالاس,مهندسي ساختمان تاسيسات راه آهن,8646067353086740,IRO3BLSZ0001,45 
فگستر,گسترش صنايع روي ايرانيان,8725363201030474,IRO3IZIZ0001,27 
دزهراوي,داروسازي‌زهراوي‌,8915450910866216,IRO1DZAH0001,43 
كطبس,ذغال‌سنگ‌ نگين‌ ط‌بس‌,8977369674477111,IRO1TBAS0001,10 
فسپا,گروه‌صنعتي‌سپاهان‌,8977441217024425,IRO1SEPA0001,27 
شهر,گروه مالي شهر,9098178887955847,IRO1GMSH0001,56 
وايرا,سرمايه گذاري صنايع ايران,9141577977527107,IRO7VIRP0001,56 
پارسيان,بيمه پارسيان,9481703061634967,IRO1IPAR0001,66 
وپاسار,بانك  پاسارگاد,9536587154100457,IRO1BPAS0001,57 
كپارس,كاشي‌ پارس‌,9698674686691945,IRO1KPRS0001,49 
وشمال,س. چشم انداز توسعه شمال,9761381741308262,IRO7SHOP0001,56 
آبين,كشت و صنعت آبشيرين,9987529074833218,IRO7ABYP0001,01 
زگلدشت,كشت و دام گلدشت نمونه اصفهان,10024128313803797,IRO3GDSZ0001,01 
وملت,سرمايه گذاري ملت,10055255678920880,IRO7MIVP0001,56 
گدنا,تهيه توزيع غذاي دنا آفرين فدك,10114441830266109,IRO3DCAZ0001,55 
پسهند,صنايع‌ لاستيكي‌  سهند,10120557300120078,IRO1SHND0001,25 
سيتا,سرمايه گذاري سيمان تامين,10171945867136336,IRO1SITA0001,53 
انتخاب,گروه انتخاب الكترونيك آرمان,10236455588057352,IRO3EELZ0001,29 
ناما,توليدي مخازن گازطبيعي آسياناما,10411249540376641,IRO3NAMZ0001,34 
سصفها,سيمان‌اصفهان‌,10568944722570445,IRO1SEFH0001,53 
كابگن,توليدي و صنعتي آبگينه‌,10654052153538617,IRO7ABGP0001,54 
قاروم,قند اروميه,10831074117626896,IRO7GHUP0001,38 
نبروج,نساجي بروجرد,10843114830116591,IRO7BRTP0001,17 
تملت,تامين سرمايه بانك ملت,11129387075131725,IRO1TMLT0001,67 
وسكاب,س.ص.بازنشستگي كاركنان بانكها,11258722998911897,IRO1SKBV0001,56 
ولملت,واسپاري ملت,11403770140000603,IRO1VLMT0001,58 
دسينا,داروسازي‌ سينا,11432067920374603,IRO1DSIN0001,43 
وپسا,س. پتروشيمي ساختمان  خليج فارس,11560002870991149,IRO7PGIP0001,45 
شپاكسا,پاكسان‌,11622051128546106,IRO1PAKS0001,44 
وبيمه,سرمايه‌ گذاري‌ صنعت‌ بيمه‌,11773403764702778,IRO1BIME0001,56 
سرود,سيمان‌شاهرود,11964419322927535,IRO1SROD0001,53 
زنجان,صنايع كشاورزي وكود زنجان,12303918642491681,IRO7ZNJP0001,44 
چدن,توليدي چدن سازان,12329519546621752,IRO1CHDN0001,28 
داسوه,داروسازي‌ اسوه‌,12387472624849835,IRO1DOSE0001,43 
مديريت,س. و خدمات مديريت صند. ب كشوري,12490072956930435,IRO3ISMZ0001,56 
پخش,پخش البرز,12638840758449459,IRO3PKSH0001,43 
بهپاك,صنعتي بهپاك,12746730665870442,IRO3BHPZ0001,42 
خريخت,صنايع‌ريخته‌گري‌ايران‌,12752224677923341,IRO1RIIR0001,34 
وحكمت,بيمه حكمت صبا,12777578088653944,IRO7HSIP0001,66 
وپاسار2,بانك  پاسارگاد,12845457908500808,IRO1BPAS0002,57 
فسازان,غلتك سازان سپاهان,12874072841236826,IRO1FSAZ0001,27 
ولراز,ليزينگ رازي,12901875871456398,IRO7RAZP0001,58 
ثقزوي,شركت عمران و سازندگي قزوين,12965822877128721,IRO7QAZP0001,70 
سصوفي,سيمان‌ صوفيان‌,13227300125161435,IRO1SSOF0001,53 
زاگرس,پتروشيمي زاگرس,13235547361447092,IRO3PZGZ0001,44 
درهآور,دارويي ره آورد تامين,13243992182070788,IRO3RAPZ0001,43 
حسير,ريل سير كوثر,13281937213456378,IRO3RSKZ0001,60 
ملت,بيمه ملت,13611044044646901,IRO1BMEL0001,66 
وبشهر,توسعه‌ صنايع‌ بهشهر(هلدينگ,13937270451301973,IRO1TSBE0001,42 
شراز,پالايش نفت شيراز,14031158866706953,IRO1PRZZ0001,23 
شنفت,نفت‌ پارس‌,14073782708315535,IRO1NPRS0001,23 
اسياتك,انتقال داده هاي آسياتك,14079693677610396,IRO1ASTC0001,73 
سنير,سيمان‌ سفيد ني‌ريز,14231831499205396,IRO1SSNR0001,53 
غگلپا,شير پاستوريزه پگاه گلپايگان,14312030900097668,IRO3PGPZ0001,42 
قهكمت,قندهكمتان‌,14398278072324784,IRO1GHEG0001,38 
كيميا,ص. معدني كيمياي زنجان گستران,14427168056799610,IRO1KZGZ0001,27 
سيلام,سيمان‌ ايلام‌,14617104402836487,IRO1SEIL0001,53 
ثبهساز,بهساز كاشانه تهران,14744445176220774,IRO1BEKA0001,70 
زملارد,كشاورزي و دامپروري ملارد شير,14916489896692147,IRO3MAHZ0001,01 
خلنت,لنت‌ ترمزايران‌,14957056743925737,IRO1LENT0001,34 
دتهران‌,داروسازي‌ تهران‌ دارو,14985138705106402,IRO7THDP0001,43 
پرديس,سرمايه گذاري پرديس,15039949673085566,IRO1AYEG0001,56 
قزوين,كارخانجات‌ قند قزوين‌,15259343650667588,IRO1GGAZ0001,38 
شساخت,مهندسي و ساختمان صنايع نفت,15282093177363578,IRO7OECP0001,11 
دهدشت,صنايع پتروشيمي دهدشت,15374483986949695,IRO7PDHP0001,44 
سكرما,سيمان‌ كرمان‌,15472396110662150,IRO1SKER0001,53 
سفارس,سيمان فارس و خوزستان,15521712617204216,IRO1SFKZ0001,53 
ثعمرا,عمران و توسعه شاهد,15726796686853780,IRO3OSHZ0001,70 
ماديرا,صنايع ماديران,15917865009187760,IRO3IOMZ0001,26 
سكارون,سيمان كارون,15930821245168534,IRO7KACP0001,53 
ساروم,سيمان‌اروميه‌,15949743338644220,IRO1SURO0001,53 
كاريز,بيمه زندگي كاريزما50%تاديه,15962072736526551,IRO7CMIZ0001,66 
حپترو,حمل و نقل پتروشيمي( سهامي عام,16369313804633525,IRO1HJPT0001,60 
كخاك,صنايع‌خاك‌چيني‌ايران‌,16405556680571453,IRO1KCHI0001,54 
غفارس,شير پاستوريزه پگاه فارس,16410724132711490,IRO3GFRZ0001,42 
لطيف,محصولات كاغذي لطيف,16422980660132735,IRO3LPCZ0001,21 
خكاوه2,سايپا ديزل,16516751368572219,IRO7SDLP0002,34 
بميلا,توسعه سرمايه گذاري ميلاد پارس,16553062355259729,IRO7MILP0001,46 
درازي,پخش رازي,16567465928886309,IRO3PSRZ0001,43 
شفارا,پتروشيمي فارابي,16673205196919832,IRO7FAPP0001,44 
ثالوند,سرمايه گذاري مسكن الوند,16693610252404739,IRO3SLVZ0001,70 
كازرو,پتروشيمي كازرون,16777570760181431,IRO7PKZP0001,44 
شاملا,معدني‌ املاح‌  ايران‌,16959429956899455,IRO1AMLH0001,44 
غبهنوش,بهنوش‌ ايران‌,17059960254855208,IRO1BENN0001,42 
آواپارس,بيمه اتكايي آواي پارس70% تاديه,17232252152159494,IRO7AVPP0001,66 
واحيا,م .صنايع و معادن احياء سپاهان,17284166795866794,IRO7VHYP0001,56 
خمهر,مهركام‌پارس‌,17330546482145553,IRO1MHKM0001,34 
وتوسم,سرمايه‌گذاري‌توسعه‌ملي‌,17528249960294496,IRO1TMEL0001,56 
آ س پ,آ.س.پ,17617474823279712,IRO3ASPZ0001,70 
ثاخت,بين‌المللي‌توسعه‌ساختمان,17800036702302776,IRO1BSTE0001,70 
خنصير,مهندسي‌نصيرماشين‌,17834623106317041,IRO1MNSR0001,34 
ثغرب,شركت سرمايه گذاري مسكن شمالغرب,17939384202383793,IRO3CGRZ0001,70 
فمراد,آلومراد,18004480270695404,IRO1ALMR0001,27 
كچاد,معدني‌وصنعتي‌چادرملو,18027801615184692,IRO1CHML0001,13 
وبهمن,سرمايه‌گذاري‌بهمن‌,18063426072758458,IRO1SBAH0001,56 
دتوليد,داروسازي توليد دارو,18093681647131179,IRO3DTDZ0001,43 
دفرا,فرآورده‌هاي‌ تزريقي‌ ايران‌,18303237082155264,IRO1FTIR0001,43 
شصفها,پتروشيمي‌ اصفهان‌,18346219759153870,IRO7PESP0001,44 
غپينو,پارس‌ مينو,18401147983387689,IRO1MINO0001,42 
ثاميد,توسعه و عمران اميد,18568733593280948,IRO1TOOM0001,70 
اميد,تامين سرمايه اميد,18599703143458101,IRO1OMID0001,67 
ثرود,سرمايه‌گذاري مسكن زاينده رود,18883380772506226,IRO3ZNDZ0001,70 
نوري,پتروشيمي نوري,19040514831923530,IRO1NORI0001,44 
خكمك,كمك‌فنرايندامين‌,19257295292088310,IRO1INDM0001,34 
تايرا,تراكتورسازي‌ايران‌,19298748452450329,IRO1TRIR0001,29 
خبازرس,بازرسي مهندسي و صنعتي ايران,19310456400689867,IRO7IEIP0001,71 
وهامون,سرمايه گذاري هامون صبا,19348717261145458,IRO3HAIZ0001,56 
وبصادر2,بانك صادرات ايران,19382635978639373,IRO1BSDR0002,57 
كفپارس,فرآورده‌هاي‌ نسوز پارس‌,19471788163911687,IRO1NSPS0001,54 
وزمين,بانك ايران زمين,19954896371640204,IRO7ZMNP0001,57 
دكيمي,كيميدارو,20024911381434086,IRO1KIMI0001,43 
وسالت2,بانك قرض الحسنه رسالت,20383342576231559,IRO7SALP0002,57 
كنور,توسعه معدني و صنعتي صبانور,20411759370751096,IRO1KNRZ0001,13 
بنيرو,نيروترانس‌,20453828618330936,IRO1NIRO0001,31 
غشهد,شهد ايران ‌,20487994977117557,IRO1SHAD0001,42 
كسرام,پارس‌ سرام‌,20560887114747719,IRO1PSER0001,54 
شپديس,پتروشيمي پرديس,20562694899904339,IRO1PRDZ0001,44 
نيان,نيان الكترونيك,20652241232631918,IRO3NIAZ0001,26 
تاپيكو2,س. نفت و گاز و پتروشيمي تأمين,20716645758210848,IRO1PTAP0002,44 
فاراك,ماشين‌ سازي‌ اراك‌,20865316761157979,IRO1MARK0001,28 
ثتران,سرمايه گذاري مسكن تهران,20926459161497908,IRO3PMTZ0001,70 
فسديد,لوله‌وتجهيزات‌ سديد - ورشكسته,20966291817819448,IRO7LSDP0001,27 
سغدير,توسعه سرمايه و صنعت غدير,21096748051392414,IRO3GHIZ0001,53 
غنيلي,مجتمع توليدي نيلي صنعت كرمان,21426277483799140,IRO5NSKS0001,42 
حآفرين,ريل پرداز نو آفرين,21432551703060846,IRO3RPAZ0001,60 
شغدير,پتروشيمي غدير,21772258644715569,IRO1PGDR0001,44 
بموتو,موتوژن‌,22086876724551482,IRO1MOTJ0001,31 
وپست,پست بانك ايران,22087269603540841,IRO1BPST0001,57 
درازك,دارويي‌ رازك‌,22255783119783047,IRO1DRZK0001,43 
استقلال,استقلال,22259718159702272,IRO7ESLP0001,93 
حتوكا,حمل‌ونقل‌توكا,22260326095996531,IRO1HTOK0001,60 
كوثر,بيمه كوثر,22275596386264204,IRO3BKSZ0001,66 
تفارس,تامين سرمايه خليج فارس,22276798221643766,IRO7PGOP0001,67 
غگل,گلوكوزان‌,22299894048845903,IRO1GCOZ0001,42 
تپولا,مهندسي مرآت پولاد,22308305646551497,IRO7TPOP0001,74 
بكام,كارخانجات توليدي شهيد قندي,22382156782768756,IRO1KGND0001,31 
فافق,صنايع مس افق كرمان,22424135367941584,IRO7OKCZ0001,27 
تمحركه,ماشين سازي نيرو محركه,22427604495160869,IRO7NMTP0001,29 
وآوا,سرمايه گذاري آوا نوين,22490169030401337,IRO3ANIZ0001,56 
تاپيكو,س. نفت و گاز و پتروشيمي تأمين,22560050433388046,IRO1PTAP0001,44 
شبهرن,نفت‌ بهران‌,22667016906590506,IRO1NBEH0001,23 
اخابر,مخابرات ايران,22811176775480091,IRO1MKBT0001,64 
ختراك,ريخته‌گري‌ تراكتورسازي‌ ايران‌,22903901709044823,IRO1RTIR0001,34 
كپرور,فرآوري زغال سنگ پروده طبس,22941065011246116,IRO3TBSZ0001,10 
نتوس,پشم‌ بافي‌ توس,22950683624908253,IRO7PTOP0001,17 
خودكفا,اقتصادي و خودكفايي آزادگان,22956708386610464,IRO7KHDP0001,42 
خفولا,خدمات فني فولاد يزد,23049019886587905,IRO7KHEP0001,74 
ولغدر,ليزينگ‌خودروغدير,23086515493897579,IRO1LKGH0001,58 
وسالت,بانك قرض الحسنه رسالت,23175320865252772,IRO7SALP0001,57 
وتوكا2,سرمايه‌گذاري‌توكافولاد(هلدينگ,23207524474363613,IRO1TOKA0002,27 
پكرمان,گروه‌ صنعتي‌ بارز,23214828924506640,IRO1BARZ0001,25 
جوين,كشت و صنعت جوين,23269285154135003,IRO7JAIP0001,01 
تاصيكو,سرمايه گذاري صدرتامين,23293437377896568,IRO1SADR0001,13 
دكوثر,داروسازي‌ كوثر,23353689102956991,IRO1DKSR0001,43 
كتوسعه,توسعه صنايع و معادن كوثر,23374429962331387,IRO3KOMZ0001,14 
پارسان,گسترش نفت و گاز پارسيان,23441366113375722,IRO1PASN0001,44 
قچار,فراوردههاي غذايي وقند چهارمحال,23600798892801694,IRO3CHRZ0001,38 
