Symbol,Desc,insCode,insID,groupCode
وخاور,بانك خاورميانه,47333458678352378,IRO1BKHZ0001,57 
دسانكو,داروسازي سبحان انكولوژي,47348197320716810,IRO3DSNZ0001,43 
بسويچ,پارس‌سويچ‌,47377315952751604,IRO1SWIC0001,31 
بتهران,بيمه اتكايي تهران رواك50%تاديه,47563321799863211,IRO7THRP0001,66 
ثتوسا,س.توسعه و عمران استان اردبيل,47702059190622416,IRO7CTSP0001,70 
سيستم,همكاران سيستم,47749661205825616,IRO1SYSM0001,72 
حگهر,حمل و نقل گهرترابر سيرجان,47756003257788498,IRO3GTTZ0001,60 
بازرگام,پست پيشگامان بادپا,47797676603278665,IRO7BZGP0001,73 
واعتبار,سرمايه گذاري اعتبار ايران,47841327496247362,IRO1IDOC0001,56 
وكار,بانك‌ كارآفرين‌,47996917271187218,IRO1KRAF0001,57 
وبانك,سرمايه گذاري گروه توسعه ملي,48010225447410247,IRO1BANK0001,39 
ولپارس,ليزينگ پارسيان,48241092863917835,IRO1LPRS0001,58 
بمولد,مولد نيروگاهي تجارت فارس,48261930411425125,IRO3FTJZ0001,40 
ولبهمن,شركت بهمن ليزينگ,48287670503317419,IRO3BHLZ0001,58 
وتوسكا,سرمايه گذاري توسعه توكا,48457557221009333,IRO7TDIP0001,56 
دانا,بيمه دانا,48511238766369097,IRO1BDAN0001,66 
غنوش,نوش‌ مازندران‌,48619517949257749,IRO1NOSH0001,42 
فلوله,لوله‌وماشين‌سازي‌ايران‌,48623320733330408,IRO1LMIR0001,27 
شبريز,پالايش نفت تبريز,48753732042176709,IRO1PNTB0001,23 
خگستر,گسترش‌سرمايه‌گذاري‌ايران‌خودرو,48990026850202503,IRO1GOST0001,34 
دعبيد,لابراتوارداروسازي‌  دكترعبيدي‌,49054891736433700,IRO1ABDI0001,43 
نشار,كارخانجات پشمبافي افشار يزد,49129081625829210,IRO7KPAP0001,17 
شسپا,نفت سپاهان,49188729526980541,IRO1SEPP0001,23 
خاور,ايران خودرو ديزل,49270349234092953,IRO3IKDP0001,34 
كاذر,فرآورده‌هاي‌نسوزآذر,49353447565507376,IRO1NSAZ0001,54 
فبيرا,بسته‌ بندي‌ ايران‌,49399017998386087,IRO7BIRP0001,28 
افق,فروشگاههاي زنجيره اي افق كوروش,49502666250908008,IRO1OFOG0001,47 
كفرآور,فرآورده هاي سيمان شرق,49627523909849331,IRO7KFRP0001,54 
انرژي,بورس انرژي ايران,49641108336531623,IRO1BENC0001,67 
جهرم,پتروشيمي جهرم,49674915481184052,IRO7PJHP0001,44 
رتكو,كنترل ‌خوردگي ‌تكين ‌كوي,49854144784855542,IRO7TKIN0001,74 
كيسون,شركت كيسون,49953653111442595,IRO7KSNP0001,70 
تاپكيش,تجارت الكترونيك پارسيان كيش,50002340308486819,IRO3KPEZ0001,72 
دامين,داروسازي‌ امين‌,50100062518826135,IRO1AMIN0001,43 
خليبل,ماليبل سايپا,50117925085549635,IRO7LIBP0001,34 
ختور,رادياتور ايران‌,50185721305191887,IRO1RADI0001,34 
بوعلي,پتروشيمي بوعلي سينا,50247622569476338,IRO1BONA0001,44 
كمنگنز,معادن‌منگنزايران‌,50341528161302545,IRO1MNGZ0001,13 
لازما,كارخانه هاي صنعتي آزمايش,50368344235826302,IRO7AZMP0001,29 
معيار ,سرمايه گذاري معيار صنعت پارس,50580753680043015,IRO7PSMP0001,56 
حشكوه,دليجان طلايي شكوه پارس,50587892784913370,IRO7DLIP0001,60 
كمرجان,بازرگاني و توليدي مرجان كار,50633804639547462,IRO3MRJZ0001,54 
غيوان,كيوان,50652985928800943,IRO7KIVP0001,42 
كرمان,س. توسعه و عمران استان كرمان,50792786683910016,IRO3KRMZ0001,70 
فرود,فولاد شاهرود,51017863148152520,IRO3SSTZ0001,27 
آسيا,بيمه آسيا,51106317433079213,IRO1ASIA0001,66 
غشوكو,شوكو پارس,51294484197536070,IRO7SPRP0001,42 
تابا,تابان نيرو سپاهان,51459202425114449,IRO7TABP0001,74 
شتران,پالايش نفت تهران,51617145873056483,IRO1PTEH0001,23 
بپاس,بيمه پاسارگاد,51971068201094874,IRO3BIPZ0001,66 
فلوله2,لوله‌وماشين‌سازي‌ايران‌,52142208543308898,IRO1LMIR0002,27 
سغرب,سيمان‌غرب‌,52220424531578944,IRO1SGRB0001,53 
واميد,گروه مديريت سرمايه گذاري اميد,52232388263291380,IRO1OIMC0001,39 
دكپسول,توليد ژلاتين كپسول ايران,52382684379473036,IRO3IGCZ0001,43 
تكنار,مجتمع معادن مس تكنار,52455922800537930,IRO7NARP0001,13 
پلاست,كارخانجات توليدي پلاستيران,52593789542874668,IRO7PLSP0001,25 
افرا,افرانت,52792903131341205,IRO3AFRZ0001,72 
تكاردان,تامين سرمايه كاردان,52932092555708556,IRO1KRDN0001,67 
تبرك,گروه كارخانجات صنعتي تبرك,53204330224889981,IRO3TIGZ0001,42 
حگردش,ريل گردش ايرانيان,53334304751609770,IRO7RGIP0001,60 
مارون,پتروشيمي مارون,53449700212786324,IRO3PMRZ0001,44 
واحصا,احياء صنايع خراسان,53647874954005806,IRO7VHSP0001,56 
وارس,سرمايه گذاري ارس صبا,53686258677793038,IRO7ARSP0001,56 
ثپرديس,سرمايه گذاري مسكن پرديس,53999651992586159,IRO3MPRZ0001,70 
كمينا,شيشه سازي مينا,54263829393913132,IRO7MIGP0001,54 
فسرب,ملي‌ سرب‌وروي‌ ايران‌,54277068923045214,IRO1SORB0001,27 
بتك,كارخانجات كابل سازي‌ تك‌,54369290104873523,IRO7KTAP0001,31 
فروس,فروسيليس‌ ايران‌,54419429862704331,IRO1FRIS0001,27 
زبينا,كشاورزي و دامپروري بينالود,54482686501491508,IRO3BAHZ0001,01 
بنو,بيمه تجارت نو,54493234408301135,IRO3TNIZ0001,66 
تپكو,توليدتجهيزات‌سنگين‌هپكو,54509759694064219,IRO7HPKP0001,29 
وتوشه,سرمايه‌ گذاري‌ پارس‌ توشه‌,54676885047867737,IRO1TSHE0001,29 
گلديرا,صنايع گلديران,54715710303837090,IRO3GOIZ0001,29 
آريا,پليمر آريا ساسول,55127657985997520,IRO3APOZ0001,44 
فن آوا,گروه فن آوا,55201604487356053,IRO7FANP0001,72 
آپ,آسان پرداخت پرشين,55254206302462116,IRO1APPE0001,72 
پرسپوليس,پرسپوليس,55289848471625247,IRO7PSPP0001,93 
فتوسا,توليد و توسعه سرب روي ايرانيان,55373808401388162,IRO3ILZZ0001,27 
شملي,ملي شيمي كشاورز,55862580907068610,IRO3MECZ0001,44 
لسرما,سرما آفرين‌,55897939403232751,IRO1SRMA0001,29 
سخواف,سيمان مجد خواف,55959112038778737,IRO7SEKP0001,53 
كباده,توليد خاك نسوزاستقلال آباده,55979741213594029,IRO7KBDP0001,54 
لخانه,لوازم‌ خانگي‌ پارس‌,56006915451245411,IRO7LKPP0001,29 
فنورد,نوردوقطعات‌ فولادي‌,56324206651661881,IRO1NGFO0001,27 
فسوژ,سوژميران,56375665074210467,IRO3SOJZ0001,27 
شلرد,كود شيميايي اوره لردگان,56429431740318486,IRO7SHLP0001,44 
دفارا,داروسازي‌ فارابي‌,56550776668133562,IRO1DFRB0001,43 
شكبير,پتروشيمي اميركبير,56574323121551263,IRO7PKBP0001,44 
وسين,بيمه سينا,56591881518499520,IRO7VSNP0001,66 
وكادو,تكادو,56717416662584054,IRO7TKDP0001,56 
حاريا,كشتيراني آريا,56798822689379375,IRO7ARAP0001,61 
وليز,ليزينگ ايران,56802926348928053,IRO7LZIN0001,58 
قلرست,قند لرستان‌,56820995669577571,IRO1GLOR0001,38 
كرازي,كارخانجات‌توليدي‌شيشه‌رازي‌,57086055330734195,IRO1TSRZ0001,54 
خموتور,موتورسازان‌تراكتورسازي‌ايران‌,57273529732791251,IRO1MSTI0001,34 
غگيلا,شيرپاستوريزه پگاه گيلان,57300230097485720,IRO3PEGZ0001,42 
وصنعت,سرمايه گذاري توسعه صنعت وتجارت,57309221039930244,IRO1SNMA0001,56 
غگز,گز سكه,57551382352708199,IRO5GSKS0001,42 
وجامي,سرمايه گذاري جامي,57600064931636077,IRO7JMIP0001,56 
كپشير,پشم‌شيشه‌ايران‌,57639364758870873,IRO1PSIR0001,54 
پلاسك,پلاسكوكار,57722642338781674,IRO1PLKK0001,25 
فنوال,نورد آلومينيوم‌,57875847776839336,IRO1NALM0001,27 
والبر,سرمايه‌ گذاري‌ البرز(هلدينگ‌,57944184894703821,IRO1ALBZ0001,43 
سمتاز,سيمان ممتازان كرمان,58035444268544991,IRO7CMKP0001,53 
خكرمان,سرمايه گذاري آرمان گستر پاريز,58482817740704549,IRO3KKHP0001,34 
شكف,كف,58602432837130018,IRO7KAFP0001,44 
فرابورس,فرابورس ايران,58741071099161284,IRO3FRBZ0001,67 
كايزد,فرانسوز يزد,58810336532668771,IRO3YAFZ0001,54 
امين,تامين سرمايه امين,58873907630765023,IRO1TSAN0001,67 
ومعادن,توسعه‌معادن‌وفلزات‌,58931793851445922,IRO1MADN0001,13 
لوتوس,تامين سرمايه لوتوس پارسيان,59142194115401696,IRO1LTOS0001,67 
ارفع,شركت آهن و فولاد ارفع,59266699437480384,IRO3ARFZ0001,27 
فنفت,صنايع تجهيزات نفت,59342912854668427,IRO7PEIZ0001,27 
غمايه,شركت خميرمايه رضوي,59461185672081215,IRO3RAVZ0001,42 
گنگين,اقتصادي نگين گردشگري ايرانيان,59470107928175959,IRO7NITP0001,55 
وپترو,سرمايه‌گذاري صنايع پتروشيمي‌,59486059679335017,IRO1PETR0001,44 
پرداخت,به پرداخت ملت,59607545337891226,IRO1PRKT0001,72 
آباد,توريستي ورفاهي آبادگران ايران,59612098290740355,IRO1ABAD0001,55 
وثوق,سرمايه گذاري وثوق امين,59839275647597021,IRO7VOSP0001,56 
گپارس,امور رفاهي كارگزاران پارس,59848307608894801,IRO7PBRP0001,55 
نوين,بيمه نوين,59866041653103343,IRO3BNOP0001,66 
ورازي,بيمه رازي,60079434631497942,IRO7RZIP0001,66 
تماوند,تامين سرمايه دماوند,60162288821230099,IRO3DIBZ0001,67 
شاوان,پالايش نفت لاوان,60247433951600827,IRO3PNLZ0001,23 
بهير,س. توسعه تجارت هيرمند,60289595205403229,IRO7HIRP0001,56 
كاوه,فولاد كاوه جنوب كيش,60350996279289099,IRO1KVEH0001,27 
بورس,بورس اوراق بهادار تهران,60523145697836739,IRO1BORS0001,67 
حكشتي,كشتيراني جمهوري اسلامي ايران,60610861509165508,IRO1KSHJ0001,60 
فلات,گروه صنايع معادن فلات ايرانيان,60633055620418060,IRO7FLTP0001,56 
سقاين,سيمان‌ قائن‌,60654872678917533,IRO1SGEN0001,53 
وهنر,گروه توسعه هنر ايران,60783654574662426,IRO7IADP0001,90 
ثجنوب,سرمايه گذاري مسكن جنوب,60887982279284651,IRO3MSJZ0001,70 
شپارس,بين‌ المللي‌ محصولات‌  پارس‌,61102694810476197,IRO1BMPS0001,44 
وبرق,س.کارکنان صنعت برق زنجان وقزوي,61298636307861167,IRO7SEIP0001,56 
دابور,داروسازي‌ ابوريحان‌,61332057061846617,IRO1DABO0001,43 
ولكار,ليزينگ كارآفرين,61469668095573716,IRO1LKAR0001,58 
وكغدير2,بين المللي توسعه ص. معادن غدير,61497037864214396,IRO1TMGD0002,39 
غشصفا,شيرپاستوريزه‌پگاه‌اصفهان‌,61506294208022391,IRO1SPPE0001,42 
سلار,شركت سيمان لارستان,61664227282090067,IRO7LARP0001,53 
غپونه,نوش پونه مشهد,61978776664766359,IRO3NPMP0001,42 
بكابل,سيم و كابل ابهر,62107151670661969,IRO3ABCZ0001,31 
شكلر,نيروكلر,62177651435283872,IRO1NKOL0001,44 
تكشا,گسترش‌صنايع‌وخدمات‌كشاورزي‌,62258804563636993,IRO1GSKE0001,29 
كگاز,شيشه‌ و گاز,62346804681275278,IRO1SGAZ0001,54 
غكورش,صنعت غذايي كورش,62404730109947970,IRO1KRSH0001,42 
سايرا,ايرانيت‌,62558705479545830,IRO7IRNP0001,54 
ونيرو,سرمايه‌گذاري‌نيرو,62603302940123327,IRO1SNRO0001,40 
پاكشو,گروه صنعتي پاكشو,62786156501584862,IRO1PASH0001,44 
بالبر,كابل‌ البرز,62952165421099192,IRO1KALZ0001,31 
كي بي سي,شركت كي بي سي,62977319271289925,IRO3KBCZ0001,43 
دشيري,شيرين دارو,63084741752814852,IRO7DSHP0001,43 
ثنور,سرمايه گذاري كوه نور,63315013743060811,IRO7NORP0001,70 
لابسا,آبسال‌,63363116407864462,IRO1ASAL0001,29 
قنيشا,قند  نيشابور,63380098535169030,IRO1GNBO0001,38 
كقزوي,شيشه‌ قزوين‌,63499217872110599,IRO7SHQP0001,54 
پاسا,ايران‌ياساتايرورابر,63580313877463104,IRO1YASA0001,25 
حبندر,دريايي و کشتيراني خط دريابندر,63704201144621295,IRO7BNDP0001,60 
اپرداز,آتيه داده پرداز,63830424809501048,IRO3APDZ0001,73 
خشرق,الكتريك‌ خودرو شرق‌,63915926161403347,IRO1KHSH0001,34 
وتجارت,بانك تجارت,63917421733088077,IRO1BTEJ0001,57 
فنرژي,گسترش صنايع انرژي آذرآب,63965059137798192,IRO7FNRP0001,28 
ساذري,آذريت‌,64155926828410021,IRO7AZRP0001,54 
ساينا,صنايع بهداشتي ساينا,64298008532791199,IRO3SYNZ0001,44 
سدبير,س. تدبيرگران فارس وخوزستان,64341992373049080,IRO3DBRZ0001,56 
چفيبر,فيبر ايران‌,64358061873294912,IRO1FIBR0001,20 
فجوش,جوش‌ و اكسيژن‌ ايران‌,64485827086284311,IRO7JSHP0001,28 
بپيوند,برق و انرژي پيوندگستر پارس,64619251116188373,IRO3PGRZ0001,40 
نطرين,عطرين نخ قم,64699417405634265,IRO3ANQZ0001,17 
ثعتما,س. ساختماني اعتماد گستر,64707090254488560,IRO7ETMP0001,70 
خكاوه,سايپا ديزل,64842837716888827,IRO7SDLP0001,34 
غگلستا,شير پاستوريزه پگاه گلستان,64843936383937546,IRO3PGLZ0001,42 
شكربن2,كربن‌ ايران‌,64947825803878760,IRO1CRBN0002,44 
وكبهمن,مديريت سرمايه گذاري كوثربهمن,64973252728260903,IRO3KBIZ0001,56 
فايرا,آلومينيوم‌ايران‌,65004959184388996,IRO1ALIR0001,27 
گوهران,سرمايه گذاري توسعه گوهران اميد,65018804181564924,IRO3GOMZ0001,56 
شفن,پتروشيمي فناوران,65122215875355555,IRO1PFAN0001,44 
سكرد,سيمان كردستان,65321970913593427,IRO1SKOR0001,53 
لخزر,پارس‌ خزر,65414507129586385,IRO1KHAZ0001,29 
شزنگ,تجهيزنيروي‌زنگان‌,65490886290565185,IRO7ZNGP0001,23 
كتوكا,توليدي و خدمات صنايع نسوز توكا,65671173927025645,IRO3TUKZ0001,54 
خودرو,ايران‌ خودرو,65883838195688438,IRO1IKCO0001,34 
مداران,داده‌پردازي‌ايران‌,65999092673039059,IRO1DADE0001,72 
فافزا,فولاد افزا سپاهان,66021783818850713,IRO7FAFP0001,27 
تشتاد,صنايع توليدي اشتاد ايران‌,66127247173352975,IRO7ESHP0001,34 
دماوند,توليد نيروي برق دماوند,66142616039907394,IRO3BDMZ0001,40 
شتولي,تولي‌پرس‌,66210395067138534,IRO7TOPP0001,44 
سبجنو,سيمان‌ بجنورد,66295665969375744,IRO1SBOJ0001,53 
توسن,توسعه سامانه ي نرم افزاري نگين,66315581735594751,IRO3TOSZ0001,72 
ودانا,سرمايه گذاري دانايان,66424163876658304,IRO7DANP0001,56 
ددام,داروسازي زاگرس فارمد پارس,66450490505950110,IRO1DAML0001,43 
ثامان,سامان‌ گستراصفهان‌,66456062140680461,IRO1SGOS0001,70 
فوكا,فولاد كاويان,66514709341259550,IRO7FVAP0001,27 
گكوثر,هتل پارسيان كوثر اصفهان,66599109405217136,IRO3PKHZ0001,55 
تكيميا,تامين سرمايه كيميا,66643284949247248,IRO7KYIZ0001,67 
فاسمين,كالسيمين‌,66701874099226162,IRO1KSIM0001,27 
دتوزيع,توزيع دارو پخش,66726992874614788,IRO3DPDZ0001,43 
فباهنر,مس‌ شهيدباهنر,66772024744156373,IRO1BAHN0001,27 
ولانا,شركت ليزينگ آريا دانا,66830065858417081,IRO7VLNP0001,58 
قپيرا,فرآورده‌هاي‌غدايي‌وقندپيرانشهر,67030488744129337,IRO1GPSH0001,38 
رمپنا,گروه مپنا (سهامي عام),67126881188552864,IRO1MAPN0001,74 
زنگان,صنعت روي زنگان,67170215467608124,IRO3ZAGZ0001,27 
كهمدا,شيشه‌ همدان‌,67206358287598044,IRO1SHMD0001,54 
وامير,گروه صنعتي و معدني امير,67213778593531096,IRO7AIMP0001,13 
سخزر,سيمان‌ خزر,67327029014085707,IRO1SKAZ0001,53 
كماسه,تامين‌ ماسه‌ ريخته‌گري‌,67690708346979840,IRO1TAMI0001,14 
دارو,كارخانجات‌داروپخش‌,67988012428906654,IRO1DPAK0001,43 
وتوس,توسعه‌شهري‌توس‌گستر,68117765376081366,IRO1TGOS0001,70 
شبصير,توليدات پتروشيمي قائد بصير,68517032834363488,IRO3BSRZ0001,44 
همراه,شركت ارتباطات سيار ايران,68635710163497089,IRO1HMRZ0001,64 
ثباغ,شهر سازي و خانه سازي باغميشه,68909035712962732,IRO3BGHZ0001,70 
رافزا,رايان هم افزا,68941822863885255,IRO3RYHZ0001,72 
ديران,ايران‌دارو,69090868458637360,IRO1IRDR0001,43 
پترول,گ.س.وت.ص.پتروشيمي خليج فارس,69143674941561637,IRO1IPTR0001,44 
فن افزار,توسعه فن افزار توسن,69171897374421261,IRO3TOTZ0001,72 
شكام,صنايع شيميايي كيمياگران امروز,69446612239102459,IRO3KICZ0001,44 
بشهاب,لامپ‌  پارس‌ شهاب‌,69454539056549106,IRO1LAPS0001,31 
ددانا,داروسازي دانا,69540585676934415,IRO3DPHZ0001,43 
فروژ,صنايع فروآلياژ ايران,69817338460284329,IRO3IFIZ0001,27 
اوان,مبين وان كيش,69847139870135237,IRO3MOBZ0001,73 
كارام,صنايع سرام آرا,69904617508102874,IRO7CEIP0001,49 
بكاب,صنايع‌جوشكاب‌يزد,70219663893822560,IRO1JOSH0001,31 
البرز,بيمه البرز,70270965300262393,IRO1BALB0001,66 
ختوقا,قطعات‌ اتومبيل‌ ايران‌,70289374539527245,IRO1GHAT0001,34 
فكمند,گسترش قطعه سازي كمند,70309338813767186,IRO7KPMP0001,28 
گشان,توسعه بين المللي پديده شانديز,70391097626818082,IRO7PSDP0001,55 
دپارس,پارس‌ دارو,70474983732269112,IRO1PDRO0001,43 
هرمز,فولاد هرمزگان جنوب,70498485598181604,IRO3FOHZ0001,27 
سآبيك,سيمان آبيك,70883594945615893,IRO1ABIK0001,53 
شخارك,پتروشيمي‌ خارك‌,70934270174405743,IRO1PKHA0001,44 
بگيلان,توسعه مسير برق گيلان,71068313834275501,IRO3GEDZ0001,40 
زقيام,كشت و دام قيام اصفهان,71290297158948749,IRO3GAHZ0001,01 
ذوب,ذوب آهن اصفهان,71483646978964608,IRO1ZOBI0001,27 
دبالك,مواد اوليه دارويي البرز بالك,71510396252618330,IRO3BLKZ0001,43 
قشير,قند شيروان قوچان و بجنورد,71523986304961239,IRO3GHSZ0001,38 
غبهار,كشت وصنعت بهاران گلبهار خراسان,71666521540545716,IRO7GKHP0001,42 
ولصنم,ليزينگ‌صنعت‌ومعدن‌,71744682148776880,IRO1LSMD0001,58 
غصينو,صنعتي مينو,71758511001096824,IRO3MINZ0001,42 
سپ,پرداخت الكترونيك سامان كيش,71856634742001725,IRO1SEPK0001,72 
شپترو,پتروشيمي آبادان,71957984642204570,IRO7APTP0001,44 
پارتا,مجتمع صنعتي آرتاويل تاير,72044846109864381,IRO3ARTZ0001,25 
